Team,MaleCount,FemaleCount,TotalCount
30. Februar,2.0,0.0,2.0
A North American Team,4.0,0.0,4.0
Acipactli,3.0,0.0,3.0
Acturus,2.0,0.0,2.0
Afghanistan,121.0,5.0,126.0
Akatonbo,3.0,0.0,3.0
Alain IV,3.0,0.0,3.0
Albania,38.0,25.0,63.0
Alcaid,3.0,0.0,3.0
Alcyon-6,1.0,0.0,1.0
Alcyon-7,2.0,0.0,2.0
Aldebaran,2.0,0.0,2.0
Aldebaran II,2.0,0.0,2.0
Aletta,3.0,0.0,3.0
Algeria,449.0,90.0,539.0
Ali-Baba II,7.0,0.0,7.0
Ali-Baba IV,2.0,0.0,2.0
Ali-Baba IX,2.0,0.0,2.0
Ali-Baba VI,2.0,0.0,2.0
Allegro,3.0,0.0,3.0
Almaz,2.0,0.0,2.0
Aloha II,5.0,0.0,5.0
Amateur Athletic Association,5.0,0.0,5.0
American Samoa,28.0,7.0,35.0
Amolgavar,3.0,0.0,3.0
Amstel Amsterdam,4.0,0.0,4.0
Amulet-3,4.0,0.0,4.0
Amulet-7,2.0,0.0,2.0
Ancora,3.0,1.0,4.0
Andorinha,2.0,0.0,2.0
Andorra,40.0,13.0,53.0
Andromeda,3.0,0.0,3.0
Angelita,17.0,1.0,18.0
Angerburg,1.0,0.0,1.0
Angola,138.0,129.0,267.0
Anitra,6.0,0.0,6.0
Antares,2.0,0.0,2.0
Antigua and Barbuda,96.0,37.0,133.0
Antwerpia V,10.0,0.0,10.0
Apache,5.0,0.0,5.0
Aphrodite,3.0,0.0,3.0
Arcturus,2.0,0.0,2.0
Ardilla,3.0,0.0,3.0
Aretusa,3.0,0.0,3.0
Argentina,2303.0,526.0,2829.0
Argentina-1,10.0,0.0,10.0
Argentina-2,10.0,0.0,10.0
Argeste,3.0,0.0,3.0
Argo II,3.0,0.0,3.0
Argonaut Rowing Club,6.0,0.0,6.0
Argus,4.0,0.0,4.0
Ariel,2.0,0.0,2.0
Ariette-10,2.0,0.0,2.0
Ariette-8,1.0,0.0,1.0
Armenia,152.0,22.0,174.0
Aruba,26.0,16.0,42.0
Aschenbrodel,12.0,0.0,12.0
Astrid III,3.0,0.0,3.0
Atalanta Boat Club-1,2.0,0.0,2.0
Atalanta Boat Club-2,2.0,0.0,2.0
Athens-2,11.0,0.0,11.0
Atlanta,9.0,0.0,9.0
Augsburg,1.0,0.0,1.0
Ausonia,3.0,0.0,3.0
Australasia,75.0,2.0,77.0
Australia,4450.0,2526.0,6976.0
Australia-1,12.0,24.0,36.0
Australia-2,12.0,24.0,36.0
Australia/Great Britain,2.0,0.0,2.0
Austria,2318.0,594.0,2912.0
Austria-1,10.0,0.0,10.0
Austria-2,8.0,0.0,8.0
Azerbaijan,201.0,64.0,265.0
"BLO Polo Club, Rugby",4.0,0.0,4.0
Babe,5.0,0.0,5.0
Baby-1,2.0,0.0,2.0
Baby-9,1.0,0.0,1.0
Baccara,3.0,0.0,3.0
"Bagatelle Polo Club, Paris",4.0,0.0,4.0
Bahamas,248.0,100.0,348.0
Bahrain,95.0,31.0,126.0
Bajazzo,3.0,0.0,3.0
Balaton,2.0,0.0,2.0
Ballerina IV,3.0,0.0,3.0
Bamba,6.0,0.0,6.0
Bangladesh,42.0,13.0,55.0
Barbados,180.0,39.0,219.0
Barco Deloro,4.0,0.0,4.0
Barion/Bari-2,3.0,0.0,3.0
Barrenjoey,3.0,0.0,3.0
Beatrijs III-1,3.0,0.0,3.0
Beaver,4.0,0.0,4.0
Belarus,683.0,559.0,1242.0
Belgium,2920.0,565.0,3485.0
Belgium-1,13.0,2.0,15.0
Belgium-2,8.0,2.0,10.0
Belgium-3,3.0,1.0,4.0
Belgium-4,3.0,1.0,4.0
Belize,67.0,9.0,76.0
Bella,2.0,0.0,2.0
Bellatrix IX,3.0,0.0,3.0
Bellatrix XIII,2.0,0.0,2.0
Bem II,4.0,0.0,4.0
Benin,57.0,14.0,71.0
Bera,5.0,0.0,5.0
Berliner Ruderclub,2.0,0.0,2.0
Berliner Ruderclub Sport-Borussia-1,9.0,0.0,9.0
Berliner Ruderverein von 1876-2,9.0,0.0,9.0
Bermuda,150.0,41.0,191.0
Bermudes,3.0,0.0,3.0
Bermudian,2.0,0.0,2.0
Bhutan,19.0,17.0,36.0
Bim,3.0,0.0,3.0
Bingo,3.0,0.0,3.0
Bissbi,4.0,0.0,4.0
Blue Red,5.0,0.0,5.0
Bluebottle,3.0,0.0,3.0
Boer Team,5.0,0.0,5.0
Bohemia,145.0,1.0,146.0
Bohemia-1,2.0,0.0,2.0
Bohemia-2,2.0,0.0,2.0
Bohemia-3,2.0,0.0,2.0
Bohemia/Great Britain,1.0,1.0,2.0
Bolivia,85.0,36.0,121.0
Bona Fide,3.0,0.0,3.0
Bonzo,3.0,0.0,3.0
Boreas,3.0,0.0,3.0
Boreas-2,2.0,0.0,2.0
Bosnia and Herzegovina,54.0,19.0,73.0
Boston Archers,4.0,0.0,4.0
Botswana,83.0,7.0,90.0
Brandenburg,1.0,0.0,1.0
Brat,2.0,0.0,2.0
Brazil,2605.0,1103.0,3708.0
Brazil-1,16.0,12.0,28.0
Brazil-2,16.0,12.0,28.0
Bremen,1.0,0.0,1.0
Breslau,1.0,0.0,1.0
Briar,1.0,0.0,1.0
Brigantia,2.0,0.0,2.0
British Virgin Islands,37.0,5.0,42.0
Bronia,3.0,0.0,3.0
Brunei,8.0,2.0,10.0
Brussels Swimming and Water Polo Club,10.0,0.0,10.0
Brynhild-2,1.0,0.0,1.0
Bu III,2.0,0.0,2.0
Bucintoro Venezia,8.0,0.0,8.0
Bucintoro Venezia-1,3.0,0.0,3.0
Bulgaria,2032.0,905.0,2937.0
Buraddoo,6.0,0.0,6.0
Burevestnik,3.0,0.0,3.0
Burkina Faso,29.0,15.0,44.0
Burundi,25.0,14.0,39.0
Buscape II,2.0,0.0,2.0
Bylina-2,5.0,0.0,5.0
C.V.A.-14,2.0,0.0,2.0
C.V.A.-7,4.0,0.0,4.0
Calcinhas,2.0,0.0,2.0
Calypse II,2.0,0.0,2.0
Cambodia,44.0,17.0,61.0
Cambria,3.0,0.0,3.0
Cambridge University Boat Club-2,9.0,0.0,9.0
Camelia,4.0,0.0,4.0
Cameroon,216.0,94.0,310.0
Camille,1.0,0.0,1.0
Canada,4224.0,2465.0,6689.0
Canada-1,13.0,9.0,22.0
Canada-2,13.0,9.0,22.0
Canopus,6.0,0.0,6.0
Cape Verde,9.0,9.0,18.0
Caprice,4.0,0.0,4.0
Carabinier-15,1.0,0.0,1.0
Carabinier-5,1.0,0.0,1.0
Cayman Islands,68.0,12.0,80.0
Central African Republic,51.0,16.0,67.0
"Central Turnverein, Chicago",6.0,0.0,6.0
Century Boat Club-1,4.0,0.0,4.0
Cercle Nautique de Reims-4,2.0,0.0,2.0
Cercle de l'Aviron Roubaix-4,10.0,0.0,10.0
Ceres II,3.0,0.0,3.0
Cha-Cha III,2.0,0.0,2.0
Chad,31.0,10.0,41.0
Chaje II,3.0,0.0,3.0
Chamukina,2.0,0.0,2.0
Chance,2.0,0.0,2.0
Chicago Archers,4.0,0.0,4.0
Chicago Athletic Association,5.0,0.0,5.0
Chicago Athletic Association-2,11.0,0.0,11.0
Chile,654.0,97.0,751.0
China,1992.0,2187.0,4179.0
China-1,30.0,42.0,72.0
China-2,28.0,42.0,70.0
Chinese Taipei,593.0,395.0,988.0
Chinese Taipei-1,2.0,4.0,6.0
Chinese Taipei-2,2.0,4.0,6.0
Chok,3.0,0.0,3.0
Christian Brothers' College-1,11.0,0.0,11.0
Chuckles,2.0,0.0,2.0
Cicely-1,1.0,0.0,1.0
Cinara-13,1.0,0.0,1.0
Cincinnati Archers,4.0,4.0,8.0
Ciocca,5.0,0.0,5.0
Ciocca II,7.0,0.0,7.0
Ciocca III,3.0,0.0,3.0
Circus,2.0,0.0,2.0
Ciss,3.0,0.0,3.0
Clementine V,2.0,0.0,2.0
Club Nautique de Dieppe-5,6.0,0.0,6.0
Club Nautique de Franais-1,4.0,0.0,4.0
Club Nautique de Lyon-2,8.0,0.0,8.0
Cobweb-1,5.0,0.0,5.0
Colette-10,1.0,0.0,1.0
Colette-12,2.0,0.0,2.0
Colombia,773.0,293.0,1066.0
Comanche,2.0,0.0,2.0
Combine,2.0,0.0,2.0
Comoros,11.0,8.0,19.0
Compigne Polo Club,4.0,0.0,4.0
Complex II,4.0,0.0,4.0
"Concordia Turnverein, St Louis",6.0,0.0,6.0
Congo (Brazzaville),70.0,35.0,105.0
Congo (Kinshasa),68.0,25.0,93.0
Cook Islands,24.0,16.0,40.0
Cornwall,15.0,0.0,15.0
Costa Rica,175.0,65.0,240.0
Cote d'Ivoire,135.0,58.0,193.0
Covunco III,2.0,0.0,2.0
Crabe I-11,1.0,0.0,1.0
Crabe I-2,1.0,0.0,1.0
Crabe I-3,1.0,0.0,1.0
Crabe II-1,5.0,0.0,5.0
Crabe II-12,5.0,0.0,5.0
Crabe II-4,5.0,0.0,5.0
Crete,11.0,0.0,11.0
Croatia,526.0,181.0,707.0
Crocodile-11,2.0,0.0,2.0
Crocodile-13,1.0,0.0,1.0
Cuba,1880.0,584.0,2464.0
Cupidon III,5.0,0.0,5.0
Cupidon Viking,5.0,0.0,5.0
Cuxhaven,1.0,0.0,1.0
Cyprus,131.0,47.0,178.0
Czech Republic,530.0,380.0,910.0
Czech Republic-1,12.0,10.0,22.0
Czech Republic-2,12.0,10.0,22.0
Czechoslovakia,2651.0,698.0,3349.0
Czechoslovakia-1,8.0,0.0,8.0
Czechoslovakia-2,6.0,0.0,6.0
Czechoslovakia-3,6.0,0.0,6.0
Daisy,5.0,0.0,5.0
Damoiselle,3.0,0.0,3.0
Damoiselle IV,3.0,0.0,3.0
Danaldo,2.0,0.0,2.0
Dansk Idrts Forbund,11.0,0.0,11.0
Danuta,5.0,0.0,5.0
Danzig,1.0,0.0,1.0
"Davenport Turngemeinde, Davenport",6.0,0.0,6.0
DeRuyter,8.0,0.0,8.0
Demi-Mondaine-15,1.0,0.0,1.0
Demi-Mondaine-17,1.0,0.0,1.0
Denmark,2665.0,647.0,3312.0
Denmark-1,18.0,12.0,30.0
Denmark-2,18.0,12.0,30.0
Denmark-3,2.0,0.0,2.0
Denmark-4,2.0,0.0,2.0
Denmark/Sweden,6.0,0.0,6.0
Deutscher Schwimm Verband Berlin,4.0,0.0,4.0
Devon and Somerset Wanderers,12.0,0.0,12.0
Diablo,2.0,0.0,2.0
Diabolo St Maurice,1.0,0.0,1.0
Dick-8,1.0,0.0,1.0
Dinah V,3.0,0.0,3.0
Djibouti,33.0,5.0,38.0
Djinn,10.0,0.0,10.0
Dolfijn,6.0,0.0,6.0
Dominica,11.0,7.0,18.0
Dominican Republic,205.0,72.0,277.0
Don Schufro,1.0,0.0,1.0
Donar III,3.0,0.0,3.0
Dormy-1,3.0,0.0,3.0
Dresden,1.0,0.0,1.0
Druzhba,6.0,0.0,6.0
Ducky-16,1.0,0.0,1.0
Ducky-4,2.0,0.0,2.0
Dylan-2,2.0,0.0,2.0
EA II,6.0,0.0,6.0
East Germany,1346.0,752.0,2098.0
East Germany-1,2.0,0.0,2.0
East Germany-2,2.0,0.0,2.0
East Germany-3,2.0,0.0,2.0
Ecuador,213.0,64.0,277.0
Edelweiss II-1,3.0,0.0,3.0
Egypt,1438.0,181.0,1619.0
Eissero VI,2.0,0.0,2.0
El Salvador,152.0,66.0,218.0
Eleda,7.0,0.0,7.0
Elisabeth V,3.0,0.0,3.0
Elisabeth X,5.0,0.0,5.0
Elsie,4.0,0.0,4.0
Emily,5.0,0.0,5.0
Encore,2.0,1.0,3.0
England,12.0,0.0,12.0
England-1,23.0,0.0,23.0
Enotria,2.0,0.0,2.0
Equatorial Guinea,29.0,11.0,40.0
Eritrea,37.0,6.0,43.0
Erna Signe,10.0,0.0,10.0
Escapade,3.0,0.0,3.0
Espadarte,2.0,0.0,2.0
Espardate,2.0,0.0,2.0
Esperia,5.0,0.0,5.0
Espuma del Mar,4.0,0.0,4.0
Essen,1.0,0.0,1.0
Esterel-1,2.0,0.0,2.0
Estonia,363.0,82.0,445.0
Ethiopia,284.0,92.0,376.0
Ethnikos Gymnastikos Syllogos,2.0,0.0,2.0
Evita VI,2.0,0.0,2.0
Fada,2.0,0.0,2.0
Falcon IV,2.0,0.0,2.0
Falcon VI,2.0,0.0,2.0
Faneca,4.0,0.0,4.0
Fantasio III,2.0,0.0,2.0
Fantlet-2,1.0,0.0,1.0
Fantlet-7,2.0,0.0,2.0
Favorite Hammonia-3,11.0,0.0,11.0
Favorite-1,8.0,0.0,8.0
Favorite-17,4.0,0.0,4.0
Federated States of Micronesia,15.0,11.0,26.0
Femur-1,1.0,0.0,1.0
Femur-18,1.0,0.0,1.0
Feo,5.0,1.0,6.0
Fiji,161.0,67.0,228.0
Finland,2967.0,503.0,3470.0
Finland-1,2.0,0.0,2.0
Finland-2,2.0,0.0,2.0
Finn II,3.0,0.0,3.0
Firebird II,2.0,0.0,2.0
Floresco,1.0,0.0,1.0
Formosa,1.0,0.0,1.0
Fornebo,4.0,0.0,4.0
Fortuna,2.0,0.0,2.0
Foxhunters Hurlingham,5.0,0.0,5.0
Fram,5.0,0.0,5.0
Fram III,3.0,0.0,3.0
France,7881.0,2140.0,10021.0
France-1,52.0,6.0,58.0
France-2,38.0,6.0,44.0
France-3,7.0,1.0,8.0
France-4,2.0,0.0,2.0
France/Great Britain,1.0,1.0,2.0
Frankfurt Club,15.0,0.0,15.0
Freddy,2.0,0.0,2.0
Freia-19,1.0,0.0,1.0
Freia-5,2.0,0.0,2.0
Freja,3.0,0.0,3.0
Frieda,5.0,0.0,5.0
Frimousse,3.0,0.0,3.0
Frip IV,2.0,0.0,2.0
Fruits,5.0,0.0,5.0
Gabbiano,3.0,0.0,3.0
Gabon,48.0,15.0,63.0
Galatea II,3.0,0.0,3.0
Galejan,3.0,0.0,3.0
Galerna,3.0,0.0,3.0
Gallant,5.0,0.0,5.0
Gallia II,7.0,0.0,7.0
Galopin De La Font,1.0,0.0,1.0
Galopin-20,2.0,0.0,2.0
Galopin-9,4.0,0.0,4.0
Galt Football Club,13.0,0.0,13.0
Gam II,2.0,0.0,2.0
Gambia,43.0,13.0,56.0
Gem,2.0,0.0,2.0
Gem II,2.0,0.0,2.0
Gem III,2.0,0.0,2.0
Gem IV,2.0,0.0,2.0
Gem VII,2.0,0.0,2.0
Georgia,186.0,61.0,247.0
Germania II,6.0,0.0,6.0
"Germania Ruder Club, Hamburg",9.0,0.0,9.0
"Germania Ruder Club, Hamburg-2",5.0,0.0,5.0
Germany,5252.0,2126.0,7378.0
Germany-1,23.0,20.0,43.0
Germany-2,22.0,20.0,42.0
Germany-3,2.0,0.0,2.0
Germany/United States,2.0,0.0,2.0
Ghana,300.0,58.0,358.0
Gilliatt V,3.0,0.0,3.0
Girl Pat,3.0,0.0,3.0
Giselle-6,2.0,0.0,2.0
Gitana-2,10.0,0.0,10.0
Gitana-21,5.0,0.0,5.0
Glider,2.0,0.0,2.0
Glisten,2.0,0.0,2.0
Great Britain,7444.0,2865.0,10309.0
Great Britain-1,48.0,22.0,70.0
Great Britain-2,48.0,22.0,70.0
Great Britain-3,11.0,3.0,14.0
Great Britain-4,7.0,1.0,8.0
Great Britain/Germany,2.0,0.0,2.0
Greece,2173.0,615.0,2788.0
Greece-1,5.0,5.0,10.0
Greece-2,5.0,5.0,10.0
Greece-3,5.0,1.0,6.0
Greece-4,1.0,1.0,2.0
Greenoaks Dundee,1.0,0.0,1.0
Grenada,37.0,17.0,54.0
Grifo III,3.0,0.0,3.0
Grifo IV,3.0,0.0,3.0
Grifone,3.0,0.0,3.0
Gteborgs Roddfrening-2,5.0,0.0,5.0
Gteborgs Roddklubb-1,9.0,0.0,9.0
Guam,84.0,27.0,111.0
Guanahani,3.0,0.0,3.0
Guatemala,338.0,72.0,410.0
Guinea,58.0,15.0,73.0
Guinea Bissau,13.0,8.0,21.0
Gullvinge,3.0,0.0,3.0
Gustel V,5.0,0.0,5.0
Gustel X,3.0,0.0,3.0
Gustl XI,3.0,0.0,3.0
Guyana,81.0,21.0,102.0
Guyoni,3.0,0.0,3.0
Gwendoline-2,6.0,0.0,6.0
Gwendoline-22,3.0,0.0,3.0
GyoshuII,2.0,0.0,2.0
Gyp-23,1.0,0.0,1.0
Gyp-6,1.0,0.0,1.0
Gyrinus-1,6.0,0.0,6.0
Haiti,86.0,19.0,105.0
Hakahana,2.0,0.0,2.0
Hamburg,1.0,0.0,1.0
Hannover,1.0,0.0,1.0
Harmony,2.0,0.0,2.0
Hatuey,3.0,0.0,3.0
Hayama,2.0,0.0,2.0
Hb-20,1.0,0.0,1.0
Hb-24,1.0,0.0,1.0
Heatherbell,7.0,0.0,7.0
Heidelberg,1.0,0.0,1.0
Heira II,9.0,0.0,9.0
Helsingfors R. K.,5.0,0.0,5.0
Hera-1,10.0,0.0,10.0
Heroine,3.0,1.0,4.0
Hi-Hi,4.0,0.0,4.0
Hilarius,2.0,0.0,2.0
Hirondelle,2.0,0.0,2.0
Hojwa,3.0,0.0,3.0
Holland,2.0,0.0,2.0
Hollandia,6.0,0.0,6.0
Honduras,150.0,36.0,186.0
Hong Kong,451.0,207.0,658.0
Hong Kong-1,4.0,2.0,6.0
Hong Kong-2,4.0,2.0,6.0
Hornet,2.0,0.0,2.0
Humbug V,2.0,0.0,2.0
Hungaria,5.0,0.0,5.0
Hungaria Evezos Egylet,9.0,0.0,9.0
Hungary,4527.0,1562.0,6089.0
Hungary-1,2.0,2.0,4.0
Hungary-2,4.0,2.0,6.0
Hungary-3,2.0,0.0,2.0
Hurlingham-2,4.0,0.0,4.0
Iceland,336.0,90.0,426.0
Ilderim,6.0,0.0,6.0
Impala,2.0,0.0,2.0
Inca,2.0,0.0,2.0
Independent Rowing Club-3,2.0,0.0,2.0
India,1132.0,238.0,1370.0
India-1,4.0,0.0,4.0
India-2,4.0,0.0,4.0
Individual Olympic Athletes,64.0,29.0,93.0
Indonesia,241.0,114.0,355.0
Indonesia-1,15.0,11.0,26.0
Indonesia-2,15.0,11.0,26.0
Inga-Lill XXXXIII,3.0,0.0,3.0
Ingegerd,4.0,0.0,4.0
Iran,667.0,45.0,712.0
Iraq,225.0,7.0,232.0
Ireland,1003.0,271.0,1274.0
Ireland-1,1.0,1.0,2.0
Ireland-2,13.0,1.0,14.0
Ireland-3,10.0,0.0,10.0
Irene,5.0,0.0,5.0
Israel,441.0,197.0,638.0
Italia,6.0,0.0,6.0
Italy,6273.0,1778.0,8051.0
Italy-1,3.0,9.0,12.0
Italy-2,3.0,9.0,12.0
Jamaica,448.0,366.0,814.0
Japan,4188.0,2045.0,6233.0
Japan-1,16.0,24.0,40.0
Japan-2,16.0,24.0,40.0
Jeanette-25,1.0,0.0,1.0
Jeannette-18,1.0,0.0,1.0
Jest,2.0,0.0,2.0
Jet,3.0,0.0,3.0
Jill,3.0,0.0,3.0
Jo,3.0,0.0,3.0
Johan,5.0,0.0,5.0
John B,6.0,0.0,6.0
Jordan,57.0,23.0,80.0
Joy,5.0,0.0,5.0
Jupiter,2.0,0.0,2.0
K Division Metropolitan Police Team-3,8.0,0.0,8.0
K.S.S.S. 1912-2,6.0,0.0,6.0
KNS,2.0,0.0,2.0
Kalayaan,3.0,0.0,3.0
Kannibaltje,2.0,0.0,2.0
Kathleen,2.0,0.0,2.0
Kazakhstan,517.0,314.0,831.0
Kemphaan,5.0,0.0,5.0
Kenya,609.0,159.0,768.0
Kerstin-1,3.0,0.0,3.0
Kiel,1.0,0.0,1.0
Kingfisher,2.0,0.0,2.0
Kiribati,8.0,3.0,11.0
Kitty-1,8.0,0.0,8.0
Kln,1.0,0.0,1.0
Knigsberg,1.0,0.0,1.0
Kon-Tiki,2.0,0.0,2.0
Konstanz,1.0,0.0,1.0
Korshun,3.0,0.0,3.0
Kosovo,3.0,5.0,8.0
Kristiania Roklub,9.0,0.0,9.0
Kristiania Roklub-1,10.0,0.0,10.0
Kuling,3.0,0.0,3.0
Kullan,3.0,0.0,3.0
Kurush II,2.0,0.0,2.0
Kurush IV,4.0,0.0,4.0
Kuwait,280.0,4.0,284.0
Kyrgyzstan,161.0,51.0,212.0
L'Aile VI,5.0,1.0,6.0
"La Salle Turnverein, Chicago",6.0,0.0,6.0
LaBandera,5.0,0.0,5.0
Lady C,2.0,0.0,2.0
Lalage,10.0,0.0,10.0
Laos,42.0,12.0,54.0
"Large boat, Central Naval Prep School ""Poros""-1",17.0,0.0,17.0
Lasha,3.0,0.0,3.0
Latvia,346.0,103.0,449.0
Latvia-1,2.0,0.0,2.0
Latvia-2,2.0,0.0,2.0
Laurea-1,1.0,0.0,1.0
Lbeck,1.0,0.0,1.0
Leander Club #1-1,2.0,0.0,2.0
Leander Club #2-2,2.0,0.0,2.0
Leander Club-1,18.0,0.0,18.0
Leander Club-2,4.0,0.0,4.0
Lebanon,211.0,25.0,236.0
Legionario,2.0,0.0,2.0
Leipzig,1.0,0.0,1.0
"Lemzos Thorichton ""Psara""-3",17.0,0.0,17.0
"Lemzos Thorichton ""Spetsai""-4",17.0,0.0,17.0
Lerina,6.0,3.0,9.0
Lesotho,51.0,15.0,66.0
Lett,3.0,0.0,3.0
Libellule de Paris,7.0,0.0,7.0
Libellule de Paris-3,5.0,0.0,5.0
Liberia,61.0,13.0,74.0
Libya,73.0,11.0,84.0
Liechtenstein,74.0,19.0,93.0
"Life boat naval ship ""Spetsai""-1",7.0,0.0,7.0
Linglom,2.0,1.0,3.0
Lithuania,375.0,163.0,538.0
Liverpool Police Team-2,8.0,0.0,8.0
Llanoria,10.0,1.0,11.0
London City Police-1,8.0,0.0,8.0
Lotta IV,4.0,0.0,4.0
Lucky,2.0,0.0,2.0
Lucky Girl-1,5.0,0.0,5.0
Lucky Star,4.0,1.0,5.0
Ludwigshafener Ruder Verein-1,5.0,0.0,5.0
Ludwigshafener Ruderverein,5.0,0.0,5.0
Lully II,5.0,0.0,5.0
Luxembourg,898.0,72.0,970.0
Lyn-2,5.0,0.0,5.0
Lynn,5.0,0.0,5.0
Ma'Lindo,2.0,0.0,2.0
Mac Miche,3.0,0.0,3.0
Macedonia,34.0,28.0,62.0
Macky VI,3.0,0.0,3.0
Mad Dog,2.0,0.0,2.0
Madagascar,69.0,48.0,117.0
