"source","target","value"
2004,2004,1
2008,2004,0.557588805166846
1992,2004,0.10032693093584
1996,2004,0.254106955609927
1932,2004,0
1936,2004,0.0021978021978022
1948,2004,0.00148148148148148
1928,2004,0
1952,2004,0.00161899622234215
1960,2004,0.000884564352056612
1968,2004,0.00111982082866741
1924,2004,0.00182149362477231
1964,2004,0.00167855644146034
2012,2004,0.249557806721338
1984,2004,0.013328530259366
1988,2004,0.0370729343348679
2016,2004,0.142679900744417
2000,2004,0.565556458164094
1972,2004,0.00193610842207164
1976,2004,0.00251617541337168
1956,2004,0.000623052959501558
1980,2004,0.00479616306954436
1920,2004,0.00124069478908189
1908,2004,0
1900,2004,0
1912,2004,0
1906,2004,0
1904,2004,0
1896,2004,0
2004,2008,0.563218390804598
2008,2008,1
1992,2008,0.0398447078054761
1996,2008,0.0938483047885355
1932,2008,0
1936,2008,0.0021978021978022
1948,2008,0.00222222222222222
1928,2008,0
1952,2008,0.00161899622234215
1960,2008,0.00132684652808492
1968,2008,0.00111982082866741
1924,2008,0.000910746812386157
1964,2008,0.00125891733109526
2012,2008,0.575976845151954
1984,2008,0.00756484149855908
1988,2008,0.0164768597043858
2016,2008,0.399255583126551
2000,2008,0.246141348497157
1972,2008,0.00129073894804776
1976,2008,0.00323508267433501
1956,2008,0.00186915887850467
1980,2008,0.00287769784172662
1920,2008,0
1908,2008,0
1900,2008,0
1912,2008,0
1906,2008,0
1904,2008,0
1896,2008,0
2004,1992,0.0762659210935073
2008,1992,0.0299861602337383
1992,1992,1
1996,1992,0.498427123383432
1932,1992,0.00143061516452074
1936,1992,0.0021978021978022
1948,1992,0.000740740740740741
1928,1992,0
1952,1992,0.000539665407447383
1960,1992,0.00132684652808492
1968,1992,0.00410600970511385
1924,1992,0
1964,1992,0.00377675199328577
2012,1992,0.0125422093584178
1984,1992,0.23306916426513
1988,1992,0.582505451902108
2016,1992,0.00794044665012407
2000,1992,0.201137286758733
1972,1992,0.0116166505324298
1976,1992,0.0240833932422717
1956,1992,0.00124610591900312
1980,1992,0.0724220623501199
1920,1992,0
1908,1992,0
1900,1992,0
1912,1992,0
1906,1992,0.0040983606557377
1904,1992,0
1896,1992,0.0571428571428571
2004,1996,0.225846536191364
2008,1996,0.0825772720282946
1992,1996,0.58275439313445
1996,1996,1
1932,1996,0.00143061516452074
1936,1996,0.0021978021978022
1948,1996,0
1928,1996,0.00094876660341556
1952,1996,0.00107933081489477
1960,1996,0.00132684652808492
1968,1996,0.00261291526689063
1924,1996,0.000910746812386157
1964,1996,0.00335711288292069
2012,1996,0.0361794500723589
1984,1996,0.0951008645533141
1988,1996,0.249818269929731
2016,1996,0.0208436724565757
2000,1996,0.541835905767669
1972,1996,0.00580832526621491
1976,1996,0.011861969805895
1956,1996,0.00124610591900312
1980,1996,0.0249400479616307
1920,1996,0
1908,1996,0.0017921146953405
1900,1996,0
1912,1996,0
1906,1996,0
1904,1996,0
1896,1996,0
2004,1932,0
2008,1932,0
1992,1932,0.000204331834899877
1996,1932,0.000174764068507515
1932,1932,1
1936,1932,0.447252747252747
1948,1932,0.0496296296296296
1928,1932,0.325426944971537
1952,1932,0.00809498111171074
1960,1932,0.00176912870411322
1968,1932,0.000373273609555804
1924,1932,0.0910746812386157
1964,1932,0.000839278220730172
2012,1932,0
1984,1932,0
1988,1932,0
2016,1932,0
2000,1932,0.00016246953696182
1972,1932,0.000322684737011939
1976,1932,0
1956,1932,0.0043613707165109
1980,1932,0.000479616306954436
1920,1932,0.0210918114143921
1908,1932,0.003584229390681
1900,1932,0
1912,1932,0.00970873786407767
1906,1932,0.0040983606557377
1904,1932,0
1896,1932,0.0285714285714286
2004,1936,0.000310655483069276
2008,1936,0.000307550361371675
1992,1936,0.000408663669799755
1996,1936,0.00034952813701503
1932,1936,0.582260371959943
1936,1936,1
1948,1936,0.218518518518519
1928,1936,0.261859582542694
1952,1936,0.0588235294117647
1960,1936,0.00884564352056612
1968,1936,0.00186636804777902
1924,1936,0.0765027322404372
1964,1936,0.00251783466219052
2012,1936,0.000321595111754301
1984,1936,0
1988,1936,0.000242306760358614
2016,1936,0.000992555831265509
2000,1936,0.000324939073923639
1972,1936,0.00129073894804776
1976,1936,0.000359453630481668
1956,1936,0.0186915887850467
1980,1936,0.000959232613908873
1920,1936,0.032258064516129
1908,1936,0.003584229390681
1900,1936,0.00970873786407767
1912,1936,0.00970873786407767
1906,1936,0.0040983606557377
1904,1936,0
1896,1936,0
2004,1948,0.000310655483069276
2008,1948,0.000461325542057512
1992,1948,0.000204331834899877
1996,1948,0
1932,1948,0.0958512160228898
1936,1948,0.324175824175824
1948,1948,1
1928,1948,0.0493358633776091
1952,1948,0.54236373448462
1960,1948,0.0579389650597081
1968,1948,0.00634565136244868
1924,1948,0.0127504553734062
1964,1948,0.0163659253042384
2012,1948,0.000160797555877151
1984,1948,0.000720461095100865
1988,1948,0.000484613520717228
2016,1948,0.000248138957816377
2000,1948,0.00016246953696182
1972,1948,0.00258147789609551
1976,1948,0.001078360891445
1956,1948,0.136448598130841
1980,1948,0.00191846522781775
1920,1948,0.00620347394540943
1908,1948,0.00537634408602151
1900,1948,0.00970873786407767
1912,1948,0.00485436893203883
1906,1948,0
1904,1948,0
1896,1948,0
2004,1928,0
2008,1928,0
1992,1928,0
1996,1928,0.000174764068507515
1932,1928,0.490701001430615
1936,1928,0.303296703296703
1948,1928,0.0385185185185185
1928,1928,1
1952,1928,0.00485698866702644
1960,1928,0.00221141088014153
1968,1928,0.00111982082866741
1924,1928,0.510018214936248
1964,1928,0.000419639110365086
2012,1928,0
1984,1928,0
1988,1928,0.000242306760358614
2016,1928,0
2000,1928,0
1972,1928,0
1976,1928,0.000718907260963336
1956,1928,0.00311526479750779
1980,1928,0.000479616306954436
1920,1928,0.176178660049628
1908,1928,0.0340501792114695
1900,1928,0.00970873786407767
1912,1928,0.0614886731391586
1906,1928,0.0245901639344262
1904,1928,0
1896,1928,0.0285714285714286
2004,1952,0.000465983224603914
2008,1952,0.000461325542057512
1992,1952,0.000204331834899877
1996,1952,0.00034952813701503
1932,1952,0.0214592274678112
1936,1952,0.11978021978022
1948,1952,0.744444444444444
1928,1952,0.00853889943074004
1952,1952,1
1960,1952,0.188854489164087
1968,1952,0.0156774916013438
1924,1952,0.00728597449908925
1964,1952,0.0469995803608896
2012,1952,0.000160797555877151
1984,1952,0.0010806916426513
1988,1952,0.00121153380179307
2016,1952,0.000496277915632754
2000,1952,0
1972,1952,0.00548564052920297
1976,1952,0.00215672178289001
1956,1952,0.508411214953271
1980,1952,0.00143884892086331
1920,1952,0.00372208436724566
1908,1952,0
1900,1952,0
1912,1952,0.00161812297734628
1906,1952,0.0040983606557377
1904,1952,0
1896,1952,0
2004,1960,0.000310655483069276
2008,1960,0.000461325542057512
1992,1960,0.000612995504699632
1996,1960,0.000524292205522545
1932,1960,0.00572246065808298
1936,1960,0.021978021978022
1948,1960,0.097037037037037
1928,1960,0.0047438330170778
1952,1960,0.230437128980032
1960,1960,1
1968,1960,0.170586039567003
1924,1960,0.00182149362477231
1964,1960,0.533361309274024
2012,1960,0
1984,1960,0.00324207492795389
1988,1960,0.00266537436394475
2016,1960,0
2000,1960,0
1972,1960,0.0519522426589222
1976,1960,0.0172537742631201
1956,1960,0.58006230529595
1980,1960,0.00671462829736211
1920,1960,0.00124069478908189
1908,1960,0.003584229390681
1900,1960,0
1912,1960,0
1906,1960,0
1904,1960,0
1896,1960,0
2004,1968,0.000465983224603914
2008,1968,0.000461325542057512
1992,1968,0.00224765018389865
1996,1968,0.0012233484795526
1932,1968,0.00143061516452074
1936,1968,0.0054945054945055
1948,1968,0.0125925925925926
1928,1968,0.00284629981024668
1952,1968,0.0226659471127901
1960,1968,0.202122954444936
1968,1968,1
1924,1968,0.00182149362477231
1964,1968,0.532522031053294
2012,1968,0.000482392667631452
1984,1968,0.0136887608069164
1988,1968,0.00411921492609644
2016,1968,0
2000,1968,0.000487408610885459
1972,1968,0.517586318167151
1976,1968,0.167145938173976
1956,1968,0.0517133956386293
1980,1968,0.0470023980815348
1920,1968,0.00124069478908189
1908,1968,0
1900,1968,0
1912,1968,0
1906,1968,0
1904,1968,0
1896,1968,0
2004,1924,0.000310655483069276
2008,1924,0.000153775180685837
1992,1924,0
1996,1924,0.000174764068507515
1932,1924,0.143061516452074
1936,1924,0.0923076923076923
1948,1924,0.0103703703703704
1928,1924,0.531309297912713
1952,1924,0.00431732325957906
1960,1924,0.000884564352056612
1968,1924,0.000746547219111609
1924,1924,1
1964,1924,0.00125891733109526
2012,1924,0
1984,1924,0
1988,1924,0.000242306760358614
2016,1924,0
2000,1924,0.00016246953696182
1972,1924,0.000322684737011939
1976,1924,0.000359453630481668
1956,1924,0.000623052959501558
1980,1924,0.000479616306954436
1920,1924,0.656327543424318
1908,1924,0.109318996415771
1900,1924,0.0776699029126214
1912,1924,0.207119741100324
1906,1924,0.0655737704918033
1904,1924,0.0178571428571429
1896,1924,0.114285714285714
2004,1964,0.000621310966138552
2008,1964,0.000461325542057512
1992,1964,0.0018389865140989
1996,1964,0.00139811254806012
1932,1964,0.00286123032904149
1936,1964,0.00659340659340659
1948,1964,0.0288888888888889
1928,1964,0.00094876660341556
1952,1964,0.0604425256341069
1960,1964,0.562140645731977
1968,1964,0.473684210526316
1924,1964,0.00273224043715847
1964,1964,1
2012,1964,0.000321595111754301
1984,1964,0.00828530259365994
1988,1964,0.00387690816573782
2016,1964,0.000248138957816377
2000,1964,0.000324939073923639
1972,1964,0.147466924814456
1976,1964,0.0427749820273185
1956,1964,0.193769470404984
1980,1964,0.00863309352517986
1920,1964,0.00124069478908189
1908,1964,0.003584229390681
1900,1964,0
1912,1964,0
1906,1964,0
1904,1964,0
1896,1964,0
2004,2012,0.241068654861758
2008,2012,0.550822697216669
1992,2012,0.0159378831221904
1996,2012,0.0393219154141908
1932,2012,0
1936,2012,0.0021978021978022
1948,2012,0.000740740740740741
1928,2012,0
1952,2012,0.000539665407447383
1960,2012,0
1968,2012,0.00111982082866741
1924,2012,0
1964,2012,0.000839278220730172
2012,2012,1
1984,2012,0.00540345821325648
1988,2012,0.00751150957111703
2016,2012,0.900744416873449
2000,2012,0.09374492282697
1972,2012,0.00129073894804776
1976,2012,0.00251617541337168
1956,2012,0.000623052959501558
1980,2012,0.00287769784172662
1920,2012,0
1908,2012,0
1900,2012,0
1912,2012,0
1906,2012,0
1904,2012,0
1896,2012,0
2004,1984,0.00574712643678161
2008,1984,0.00322927879440258
1992,1984,0.132202697180221
1996,1984,0.0461377140859839
1932,1984,0
1936,1984,0
1948,1984,0.00148148148148148
1928,1984,0
1952,1984,0.00161899622234215
1960,1984,0.00398053958425475
1968,1984,0.0141843971631206
1924,1984,0
1964,1984,0.00965169953839698
2012,1984,0.00241196333815726
1984,1984,1
1988,1984,0.425248364429368
2016,1984,0.00198511166253102
2000,1984,0.0146222583265638
1972,1984,0.047757341077767
1976,1984,0.156721782890007
1956,1984,0.00186915887850467
1980,1984,0.386570743405276
1920,1984,0
1908,1984,0
1900,1984,0
1912,1984,0
1906,1984,0
1904,1984,0
1896,1984,0.0285714285714286
2004,1988,0.0237651444547996
2008,1988,0.0104567122866369
1992,1988,0.491213731099305
1996,1988,0.180181754631248
1932,1988,0
1936,1988,0.0010989010989011
1948,1988,0.00148148148148148
1928,1988,0.00094876660341556
1952,1988,0.00269832703723691
1960,1988,0.00486510393631137
1968,1988,0.00634565136244868
1924,1988,0.000910746812386157
1964,1988,0.00671422576584138
2012,1988,0.00498472423219167
1984,1988,0.632204610951009
1988,1988,1
2016,1988,0.00446650124069479
2000,1988,0.0645004061738424
1972,1988,0.0193610842207164
1976,1988,0.0593098490294752
1956,1988,0.00249221183800623
1980,1988,0.203357314148681
1920,1988,0
1908,1988,0.0017921146953405
1900,1988,0
1912,1988,0
1906,1988,0.0040983606557377
1904,1988,0
1896,1988,0.0285714285714286
2004,2016,0.0893134513824169
2008,2016,0.247424265723512
1992,2016,0.00653861871679608
1996,2016,0.0146801817546312
1932,2016,0
1936,2016,0.0043956043956044
1948,2016,0.000740740740740741
1928,2016,0
1952,2016,0.00107933081489477
1960,2016,0
1968,2016,0
1924,2016,0
1964,2016,0.000419639110365086
2012,2016,0.583695127834057
1984,2016,0.00288184438040346
1988,2016,0.00436152168645505
2016,2016,1
2000,2016,0.0313566206336312
1972,2016,0.000645369474023879
1976,2016,0.00143781452192667
1956,2016,0
1980,2016,0.00239808153477218
1920,2016,0
1908,2016,0
1900,2016,0
1912,2016,0.00161812297734628
1906,2016,0
1904,2016,0
1896,2016,0
2004,2000,0.540695868282075
2008,2000,0.232969398739044
1992,2000,0.252962811606048
1996,2000,0.582838168472562
1932,2000,0.00143061516452074
1936,2000,0.0021978021978022
1948,2000,0.000740740740740741
1928,2000,0
1952,2000,0
1960,2000,0
1968,2000,0.00111982082866741
1924,2000,0.000910746812386157
1964,2000,0.000839278220730172
2012,2000,0.0927801897411159
1984,2000,0.0324207492795389
1988,2000,0.0961957838623698
2016,2000,0.0478908188585608
2000,2000,1
1972,2000,0.00322684737011939
1976,2000,0.00431344356578001
1956,2000,0
1980,2000,0.0100719424460432
1920,2000,0
1908,2000,0.0017921146953405
1900,2000,0
1912,2000,0
1906,2000,0
1904,2000,0
1896,2000,0
2004,1972,0.000931966449207828
2008,1972,0.000615100722743349
1992,1972,0.00735594605639559
1996,1972,0.00314575323313527
1932,1972,0.00143061516452074
1936,1972,0.0043956043956044
1948,1972,0.00592592592592593
1928,1972,0
1952,1972,0.0091743119266055
1960,1972,0.0712074303405573
1968,1972,0.59873086972751
1924,1972,0.000910746812386157
1964,1972,0.191775073436844
2012,1972,0.000643190223508603
1984,1972,0.053314121037464
1988,1972,0.0145384056215168
2016,1972,0.000496277915632754
2000,1972,0.0016246953696182
1972,1972,1
1976,1972,0.584831056793674
1956,1972,0.0230529595015576
1980,1972,0.19568345323741
1920,1972,0
1908,1972,0.0017921146953405
1900,1972,0
1912,1972,0.00323624595469256
1906,1972,0.0040983606557377
1904,1972,0
1896,1972,0
2004,1976,0.00108729419074247
2008,1976,0.00138397662617254
1992,1976,0.0136902329382918
1996,1976,0.00576721426074799
1932,1976,0
1936,1976,0.0010989010989011
1948,1976,0.00222222222222222
1928,1976,0.00189753320683112
1952,1976,0.0032379924446843
1960,1976,0.0212295444493587
1968,1976,0.173572228443449
1924,1976,0.000910746812386157
1964,1976,0.0499370541334452
2012,1976,0.00112558289114005
1984,1976,0.157060518731988
1988,1976,0.0399806154591713
2016,1976,0.000992555831265509
2000,1976,0.00194963444354184
1972,1976,0.525008067118425
1976,1976,1
1956,1976,0.00809968847352025
1980,1976,0.529016786570743
1920,1976,0.00124069478908189
1908,1976,0.003584229390681
1900,1976,0
1912,1976,0
1906,1976,0
1904,1976,0
1896,1976,0
2004,1956,0.000155327741534638
2008,1956,0.000461325542057512
1992,1956,0.000408663669799755
1996,1956,0.00034952813701503
1932,1956,0.0100143061516452
1936,1956,0.032967032967033
1948,1956,0.162222222222222
1928,1956,0.0047438330170778
1952,1956,0.440366972477064
1960,1956,0.411764705882353
1968,1956,0.0309817095931318
1924,1956,0.000910746812386157
1964,1956,0.130507763323542
2012,1956,0.000160797555877151
1984,1956,0.0010806916426513
1988,1956,0.000969227041434456
2016,1956,0
2000,1956,0
1972,1956,0.0119393352694418
1976,1956,0.00467289719626168
1956,1956,1
1980,1956,0.000479616306954436
1920,1956,0.00124069478908189
1908,1956,0.0017921146953405
1900,1956,0
1912,1956,0
1906,1956,0
1904,1956,0
1896,1956,0
2004,1980,0.00155327741534638
2008,1980,0.000922651084115024
1992,1980,0.0308541070698815
1996,1980,0.00908773156239077
1932,1980,0.00143061516452074
1936,1980,0.0021978021978022
1948,1980,0.00296296296296296
1928,1980,0.00094876660341556
1952,1980,0.00161899622234215
1960,1980,0.00619195046439629
1968,1980,0.0365808137364688
1924,1980,0.000910746812386157
1964,1980,0.00755350398657155
2012,1980,0.000964785335262904
1984,1980,0.290345821325648
1988,1980,0.102738066392052
2016,1980,0.00124069478908189
2000,1980,0.00341186027619821
1972,1980,0.131655372700871
1976,1980,0.39647735442128
1956,1980,0.000623052959501558
1980,1980,1
1920,1980,0
1908,1980,0
1900,1980,0
1912,1980,0.00161812297734628
1906,1980,0.0040983606557377
1904,1980,0
1896,1980,0.0285714285714286
2004,1920,0.000155327741534638
2008,1920,0
1992,1920,0
1996,1920,0
1932,1920,0.0243204577968526
1936,1920,0.0285714285714286
1948,1920,0.0037037037037037
1928,1920,0.13472485768501
1952,1920,0.00161899622234215
1960,1920,0.000442282176028306
1968,1920,0.000373273609555804
1924,1920,0.481785063752277
1964,1920,0.000419639110365086
2012,1920,0
1984,1920,0
1988,1920,0
2016,1920,0
2000,1920,0
1972,1920,0
1976,1920,0.000359453630481668
1956,1920,0.000623052959501558
1980,1920,0
1920,1920,1
1908,1920,0.224014336917563
1900,1920,0.12621359223301
1912,1920,0.415857605177994
1906,1920,0.110655737704918
1904,1920,0
1896,1920,0.0571428571428571
2004,1908,0
2008,1908,0
1992,1908,0
1996,1908,0.000174764068507515
1932,1908,0.00286123032904149
1936,1908,0.0021978021978022
1948,1908,0.00222222222222222
1928,1908,0.0180265654648956
1952,1908,0
1960,1908,0.000884564352056612
1968,1908,0
1924,1908,0.0555555555555556
1964,1908,0.000839278220730172
2012,1908,0
1984,1908,0
1988,1908,0.000242306760358614
2016,1908,0
2000,1908,0.00016246953696182
1972,1908,0.000322684737011939
1976,1908,0.000718907260963336
1956,1908,0.000623052959501558
1980,1908,0
1920,1908,0.155086848635236
1908,1908,1
1900,1908,0.388349514563107
1912,1908,0.559870550161812
1906,1908,0.672131147540984
1904,1908,0.464285714285714
1896,1908,0.114285714285714
2004,1900,0
2008,1900,0
1992,1900,0
1996,1900,0
1932,1900,0
1936,1900,0.0010989010989011
1948,1900,0.000740740740740741
1928,1900,0.00094876660341556
1952,1900,0
1960,1900,0
1968,1900,0
1924,1900,0.00728597449908925
1964,1900,0
2012,1900,0
1984,1900,0
1988,1900,0
2016,1900,0
2000,1900,0
1972,1900,0
1976,1900,0
1956,1900,0
1980,1900,0
1920,1900,0.0161290322580645
1908,1900,0.0716845878136201
1900,1900,1
1912,1900,0.0210355987055016
1906,1900,0.135245901639344
1904,1900,0.25
1896,1900,0.428571428571429
2004,1912,0
2008,1912,0
1992,1912,0
1996,1912,0
1932,1912,0.00858369098712446
1936,1912,0.00659340659340659
1948,1912,0.00222222222222222
1928,1912,0.0360531309297913
1952,1912,0.000539665407447383
1960,1912,0
1968,1912,0
1924,1912,0.116575591985428
1964,1912,0
2012,1912,0
1984,1912,0
1988,1912,0
2016,1912,0.000248138957816377
2000,1912,0
1972,1912,0.000645369474023879
1976,1912,0
1956,1912,0
1980,1912,0.000479616306954436
1920,1912,0.318858560794045
1908,1912,0.620071684587814
1900,1912,0.12621359223301
1912,1912,1
1906,1912,0.344262295081967
1904,1912,0.0714285714285714
1896,1912,0.142857142857143
2004,1906,0
2008,1906,0
1992,1906,0.000204331834899877
1996,1906,0
1932,1906,0.00143061516452074
1936,1906,0.0010989010989011
1948,1906,0
1928,1906,0.00569259962049336
1952,1906,0.000539665407447383
1960,1906,0
1968,1906,0
1924,1906,0.0145719489981785
1964,1906,0
2012,1906,0
1984,1906,0
1988,1906,0.000242306760358614
2016,1906,0
2000,1906,0
1972,1906,0.000322684737011939
1976,1906,0
1956,1906,0
1980,1906,0.000479616306954436
1920,1906,0.0334987593052109
1908,1906,0.293906810035842
1900,1906,0.320388349514563
1912,1906,0.135922330097087
1906,1906,1
1904,1906,0.553571428571429
1896,1906,0.514285714285714
2004,1904,0
2008,1904,0
1992,1904,0
1996,1904,0
1932,1904,0
1936,1904,0
1948,1904,0
1928,1904,0
1952,1904,0
1960,1904,0
1968,1904,0
1924,1904,0.000910746812386157
1964,1904,0
2012,1904,0
1984,1904,0
1988,1904,0
2016,1904,0
2000,1904,0
1972,1904,0
1976,1904,0
1956,1904,0
1980,1904,0
1920,1904,0
1908,1904,0.046594982078853
1900,1904,0.135922330097087
1912,1904,0.00647249190938511
1906,1904,0.127049180327869
1904,1904,1
1896,1904,0.0285714285714286
2004,1896,0
2008,1896,0
1992,1896,0.000408663669799755
1996,1896,0
1932,1896,0.00143061516452074
1936,1896,0
1948,1896,0
1928,1896,0.00094876660341556
1952,1896,0
1960,1896,0
1968,1896,0
1924,1896,0.00364298724954463
1964,1896,0
2012,1896,0
1984,1896,0.000360230547550432
1988,1896,0.000242306760358614
2016,1896,0
2000,1896,0
1972,1896,0
1976,1896,0
1956,1896,0
1980,1896,0.000479616306954436
1920,1896,0.00248138957816377
1908,1896,0.00716845878136201
1900,1896,0.145631067961165
1912,1896,0.00809061488673139
1906,1896,0.0737704918032787
1904,1896,0.0178571428571429
1896,1896,1
